

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:50:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       2       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       2       0       0       0
   812 ;;Total ram usage:        2 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 2
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_setup
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     0019                     _setup_ADC:	
   823                           ;psect for function _setup_ADC
   824                           
   825     0019                     l1476:	
   826                           ;incstack = 0
   827                           ; Regs used in _setup_ADC: [wreg-fsr0h+status,2+status,0]
   828                           
   829                           
   830                           ;ADC_int.c: 9:     ADCON0 = 0B01000001;
   831     0019  3041               	movlw	65
   832     001A  1283               	bcf	3,5	;RP0=0, select bank0
   833     001B  1303               	bcf	3,6	;RP1=0, select bank0
   834     001C  009F               	movwf	31	;volatile
   835     001D                     l1478:
   836                           
   837                           ;ADC_int.c: 10:     ADCON1 = 0B00000000;
   838     001D  1683               	bsf	3,5	;RP0=1, select bank1
   839     001E  1303               	bcf	3,6	;RP1=0, select bank1
   840     001F  019F               	clrf	31	;volatile
   841     0020                     l1480:
   842                           
   843                           ;ADC_int.c: 11:     ANSEL = 0;
   844     0020  1683               	bsf	3,5	;RP0=1, select bank3
   845     0021  1703               	bsf	3,6	;RP1=1, select bank3
   846     0022  0188               	clrf	8	;volatile
   847     0023                     l1482:
   848                           
   849                           ;ADC_int.c: 12:     ANSELH = 0;
   850     0023  0189               	clrf	9	;volatile
   851                           
   852                           ;ADC_int.c: 14:     switch (channel){
   853     0024  28BB               	goto	l1564
   854     0025                     l130:	
   855                           ;ADC_int.c: 15:         case 0:
   856                           
   857                           
   858                           ;ADC_int.c: 16:             ANSELbits.ANS0 = 1;
   859     0025  1683               	bsf	3,5	;RP0=1, select bank3
   860     0026  1703               	bsf	3,6	;RP1=1, select bank3
   861     0027  1408               	bsf	8,0	;volatile
   862                           
   863                           ;ADC_int.c: 17:             TRISAbits.TRISA0 = 1;
   864     0028  1683               	bsf	3,5	;RP0=1, select bank1
   865     0029  1303               	bcf	3,6	;RP1=0, select bank1
   866     002A  1405               	bsf	5,0	;volatile
   867                           
   868                           ;ADC_int.c: 18:             break;
   869     002B  28EE               	goto	l145
   870     002C                     l1484:
   871                           
   872                           ;ADC_int.c: 20:             ADCON0bits.CHS = 0B0001;
   873     002C  081F               	movf	31,w	;volatile
   874     002D  39C3               	andlw	-61
   875     002E  3804               	iorlw	4
   876     002F  009F               	movwf	31	;volatile
   877     0030                     l1486:
   878                           
   879                           ;ADC_int.c: 21:             ANSELbits.ANS1 = 1;
   880     0030  1683               	bsf	3,5	;RP0=1, select bank3
   881     0031  1703               	bsf	3,6	;RP1=1, select bank3
   882     0032  1488               	bsf	8,1	;volatile
   883     0033                     l1488:
   884                           
   885                           ;ADC_int.c: 22:             TRISAbits.TRISA1 = 1;
   886     0033  1683               	bsf	3,5	;RP0=1, select bank1
   887     0034  1303               	bcf	3,6	;RP1=0, select bank1
   888     0035  1485               	bsf	5,1	;volatile
   889                           
   890                           ;ADC_int.c: 23:             break;
   891     0036  28EE               	goto	l145
   892     0037                     l1490:
   893                           
   894                           ;ADC_int.c: 25:             ADCON0bits.CHS = 0B0010;
   895     0037  081F               	movf	31,w	;volatile
   896     0038  39C3               	andlw	-61
   897     0039  3808               	iorlw	8
   898     003A  009F               	movwf	31	;volatile
   899     003B                     l1492:
   900                           
   901                           ;ADC_int.c: 26:             ANSELbits.ANS2 = 1;
   902     003B  1683               	bsf	3,5	;RP0=1, select bank3
   903     003C  1703               	bsf	3,6	;RP1=1, select bank3
   904     003D  1508               	bsf	8,2	;volatile
   905     003E                     l1494:
   906                           
   907                           ;ADC_int.c: 27:             TRISAbits.TRISA2 = 1;
   908     003E  1683               	bsf	3,5	;RP0=1, select bank1
   909     003F  1303               	bcf	3,6	;RP1=0, select bank1
   910     0040  1505               	bsf	5,2	;volatile
   911                           
   912                           ;ADC_int.c: 28:             break;
   913     0041  28EE               	goto	l145
   914     0042                     l1496:
   915                           
   916                           ;ADC_int.c: 30:             ADCON0bits.CHS = 0B0011;
   917     0042  081F               	movf	31,w	;volatile
   918     0043  39C3               	andlw	-61
   919     0044  380C               	iorlw	12
   920     0045  009F               	movwf	31	;volatile
   921     0046                     l1498:
   922                           
   923                           ;ADC_int.c: 31:             ANSELbits.ANS3 = 1;
   924     0046  1683               	bsf	3,5	;RP0=1, select bank3
   925     0047  1703               	bsf	3,6	;RP1=1, select bank3
   926     0048  1588               	bsf	8,3	;volatile
   927     0049                     l1500:
   928                           
   929                           ;ADC_int.c: 32:             TRISAbits.TRISA3 = 1;
   930     0049  1683               	bsf	3,5	;RP0=1, select bank1
   931     004A  1303               	bcf	3,6	;RP1=0, select bank1
   932     004B  1585               	bsf	5,3	;volatile
   933                           
   934                           ;ADC_int.c: 33:             break;
   935     004C  28EE               	goto	l145
   936     004D                     l1502:
   937                           
   938                           ;ADC_int.c: 35:             ADCON0bits.CHS = 0B0100;
   939     004D  081F               	movf	31,w	;volatile
   940     004E  39C3               	andlw	-61
   941     004F  3810               	iorlw	16
   942     0050  009F               	movwf	31	;volatile
   943     0051                     l1504:
   944                           
   945                           ;ADC_int.c: 36:             ANSELbits.ANS4 = 1;
   946     0051  1683               	bsf	3,5	;RP0=1, select bank3
   947     0052  1703               	bsf	3,6	;RP1=1, select bank3
   948     0053  1608               	bsf	8,4	;volatile
   949     0054                     l1506:
   950                           
   951                           ;ADC_int.c: 37:             TRISAbits.TRISA5 = 1;
   952     0054  1683               	bsf	3,5	;RP0=1, select bank1
   953     0055  1303               	bcf	3,6	;RP1=0, select bank1
   954     0056  1685               	bsf	5,5	;volatile
   955                           
   956                           ;ADC_int.c: 38:             break;
   957     0057  28EE               	goto	l145
   958     0058                     l1508:
   959                           
   960                           ;ADC_int.c: 40:             ADCON0bits.CHS = 0B0101;
   961     0058  081F               	movf	31,w	;volatile
   962     0059  39C3               	andlw	-61
   963     005A  3814               	iorlw	20
   964     005B  009F               	movwf	31	;volatile
   965     005C                     l1510:
   966                           
   967                           ;ADC_int.c: 41:             ANSELbits.ANS5 = 1;
   968     005C  1683               	bsf	3,5	;RP0=1, select bank3
   969     005D  1703               	bsf	3,6	;RP1=1, select bank3
   970     005E  1688               	bsf	8,5	;volatile
   971     005F                     l1512:
   972                           
   973                           ;ADC_int.c: 42:             TRISEbits.TRISE0 = 1;
   974     005F  1683               	bsf	3,5	;RP0=1, select bank1
   975     0060  1303               	bcf	3,6	;RP1=0, select bank1
   976     0061  1409               	bsf	9,0	;volatile
   977                           
   978                           ;ADC_int.c: 43:             break;
   979     0062  28EE               	goto	l145
   980     0063                     l1514:
   981                           
   982                           ;ADC_int.c: 45:             ADCON0bits.CHS = 0B0110;
   983     0063  081F               	movf	31,w	;volatile
   984     0064  39C3               	andlw	-61
   985     0065  3818               	iorlw	24
   986     0066  009F               	movwf	31	;volatile
   987     0067                     l1516:
   988                           
   989                           ;ADC_int.c: 46:             ANSELbits.ANS6 = 1;
   990     0067  1683               	bsf	3,5	;RP0=1, select bank3
   991     0068  1703               	bsf	3,6	;RP1=1, select bank3
   992     0069  1708               	bsf	8,6	;volatile
   993     006A                     l1518:
   994                           
   995                           ;ADC_int.c: 47:             TRISEbits.TRISE1 = 1;
   996     006A  1683               	bsf	3,5	;RP0=1, select bank1
   997     006B  1303               	bcf	3,6	;RP1=0, select bank1
   998     006C  1489               	bsf	9,1	;volatile
   999                           
  1000                           ;ADC_int.c: 48:             break;
  1001     006D  28EE               	goto	l145
  1002     006E                     l1520:
  1003                           
  1004                           ;ADC_int.c: 50:             ADCON0bits.CHS = 0B0111;
  1005     006E  081F               	movf	31,w	;volatile
  1006     006F  39C3               	andlw	-61
  1007     0070  381C               	iorlw	28
  1008     0071  009F               	movwf	31	;volatile
  1009     0072                     l1522:
  1010                           
  1011                           ;ADC_int.c: 51:             ANSELbits.ANS7 = 1;
  1012     0072  1683               	bsf	3,5	;RP0=1, select bank3
  1013     0073  1703               	bsf	3,6	;RP1=1, select bank3
  1014     0074  1788               	bsf	8,7	;volatile
  1015     0075                     l1524:
  1016                           
  1017                           ;ADC_int.c: 52:             TRISEbits.TRISE2 = 1;
  1018     0075  1683               	bsf	3,5	;RP0=1, select bank1
  1019     0076  1303               	bcf	3,6	;RP1=0, select bank1
  1020     0077  1509               	bsf	9,2	;volatile
  1021                           
  1022                           ;ADC_int.c: 53:             break;
  1023     0078  28EE               	goto	l145
  1024     0079                     l1526:
  1025                           
  1026                           ;ADC_int.c: 55:             ADCON0bits.CHS = 0B1000;
  1027     0079  081F               	movf	31,w	;volatile
  1028     007A  39C3               	andlw	-61
  1029     007B  3820               	iorlw	32
  1030     007C  009F               	movwf	31	;volatile
  1031     007D                     l1528:
  1032                           
  1033                           ;ADC_int.c: 56:             ANSELHbits.ANS8 = 1;
  1034     007D  1683               	bsf	3,5	;RP0=1, select bank3
  1035     007E  1703               	bsf	3,6	;RP1=1, select bank3
  1036     007F  1409               	bsf	9,0	;volatile
  1037     0080                     l1530:
  1038                           
  1039                           ;ADC_int.c: 57:             TRISBbits.TRISB2 = 1;
  1040     0080  1683               	bsf	3,5	;RP0=1, select bank1
  1041     0081  1303               	bcf	3,6	;RP1=0, select bank1
  1042     0082  1506               	bsf	6,2	;volatile
  1043                           
  1044                           ;ADC_int.c: 58:             break;
  1045     0083  28EE               	goto	l145
  1046     0084                     l1532:
  1047                           
  1048                           ;ADC_int.c: 60:             ADCON0bits.CHS = 0B1001;
  1049     0084  081F               	movf	31,w	;volatile
  1050     0085  39C3               	andlw	-61
  1051     0086  3824               	iorlw	36
  1052     0087  009F               	movwf	31	;volatile
  1053     0088                     l1534:
  1054                           
  1055                           ;ADC_int.c: 61:             ANSELHbits.ANS9 = 1;
  1056     0088  1683               	bsf	3,5	;RP0=1, select bank3
  1057     0089  1703               	bsf	3,6	;RP1=1, select bank3
  1058     008A  1489               	bsf	9,1	;volatile
  1059     008B                     l1536:
  1060                           
  1061                           ;ADC_int.c: 62:             TRISBbits.TRISB3 = 1;
  1062     008B  1683               	bsf	3,5	;RP0=1, select bank1
  1063     008C  1303               	bcf	3,6	;RP1=0, select bank1
  1064     008D  1586               	bsf	6,3	;volatile
  1065                           
  1066                           ;ADC_int.c: 63:             break;
  1067     008E  28EE               	goto	l145
  1068     008F                     l1538:
  1069                           
  1070                           ;ADC_int.c: 65:             ADCON0bits.CHS = 0B1010;
  1071     008F  081F               	movf	31,w	;volatile
  1072     0090  39C3               	andlw	-61
  1073     0091  3828               	iorlw	40
  1074     0092  009F               	movwf	31	;volatile
  1075     0093                     l1540:
  1076                           
  1077                           ;ADC_int.c: 66:             ANSELHbits.ANS10 = 1;
  1078     0093  1683               	bsf	3,5	;RP0=1, select bank3
  1079     0094  1703               	bsf	3,6	;RP1=1, select bank3
  1080     0095  1509               	bsf	9,2	;volatile
  1081     0096                     l1542:
  1082                           
  1083                           ;ADC_int.c: 67:             TRISBbits.TRISB1 = 1;
  1084     0096  1683               	bsf	3,5	;RP0=1, select bank1
  1085     0097  1303               	bcf	3,6	;RP1=0, select bank1
  1086     0098  1486               	bsf	6,1	;volatile
  1087                           
  1088                           ;ADC_int.c: 68:             break;
  1089     0099  28EE               	goto	l145
  1090     009A                     l1544:
  1091                           
  1092                           ;ADC_int.c: 70:             ADCON0bits.CHS = 0B1011;
  1093     009A  081F               	movf	31,w	;volatile
  1094     009B  39C3               	andlw	-61
  1095     009C  382C               	iorlw	44
  1096     009D  009F               	movwf	31	;volatile
  1097     009E                     l1546:
  1098                           
  1099                           ;ADC_int.c: 71:             ANSELHbits.ANS11 = 1;
  1100     009E  1683               	bsf	3,5	;RP0=1, select bank3
  1101     009F  1703               	bsf	3,6	;RP1=1, select bank3
  1102     00A0  1589               	bsf	9,3	;volatile
  1103     00A1                     l1548:
  1104                           
  1105                           ;ADC_int.c: 72:             TRISBbits.TRISB4 = 1;
  1106     00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1107     00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1108     00A3  1606               	bsf	6,4	;volatile
  1109                           
  1110                           ;ADC_int.c: 73:             break;
  1111     00A4  28EE               	goto	l145
  1112     00A5                     l1550:
  1113                           
  1114                           ;ADC_int.c: 75:             ADCON0bits.CHS = 0B1100;
  1115     00A5  081F               	movf	31,w	;volatile
  1116     00A6  39C3               	andlw	-61
  1117     00A7  3830               	iorlw	48
  1118     00A8  009F               	movwf	31	;volatile
  1119     00A9                     l1552:
  1120                           
  1121                           ;ADC_int.c: 76:             ANSELHbits.ANS12 = 1;
  1122     00A9  1683               	bsf	3,5	;RP0=1, select bank3
  1123     00AA  1703               	bsf	3,6	;RP1=1, select bank3
  1124     00AB  1609               	bsf	9,4	;volatile
  1125     00AC                     l1554:
  1126                           
  1127                           ;ADC_int.c: 77:             TRISBbits.TRISB0 = 1;
  1128     00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1129     00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1130     00AE  1406               	bsf	6,0	;volatile
  1131                           
  1132                           ;ADC_int.c: 78:             break;
  1133     00AF  28EE               	goto	l145
  1134     00B0                     l1556:
  1135                           
  1136                           ;ADC_int.c: 80:             ADCON0bits.CHS = 0B1101;
  1137     00B0  081F               	movf	31,w	;volatile
  1138     00B1  39C3               	andlw	-61
  1139     00B2  3834               	iorlw	52
  1140     00B3  009F               	movwf	31	;volatile
  1141     00B4                     l1558:
  1142                           
  1143                           ;ADC_int.c: 81:             ANSELHbits.ANS13 = 1;
  1144     00B4  1683               	bsf	3,5	;RP0=1, select bank3
  1145     00B5  1703               	bsf	3,6	;RP1=1, select bank3
  1146     00B6  1689               	bsf	9,5	;volatile
  1147     00B7                     l1560:
  1148                           
  1149                           ;ADC_int.c: 82:             TRISBbits.TRISB5 = 1;
  1150     00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1151     00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1152     00B9  1686               	bsf	6,5	;volatile
  1153                           
  1154                           ;ADC_int.c: 83:             break;
  1155     00BA  28EE               	goto	l145
  1156     00BB                     l1564:
  1157                           
  1158                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1159                           ; Switch size 1, requested type "simple"
  1160                           ; Number of cases is 1, Range of values is 0 to 0
  1161                           ; switch strategies available:
  1162                           ; Name         Instructions Cycles
  1163                           ; simple_byte            4     3 (average)
  1164                           ; direct_byte           11     8 (fixed)
  1165                           ; jumptable            260     6 (fixed)
  1166                           ;	Chosen strategy is simple_byte
  1167     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1168     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1169     00BD  0821               	movf	setup_ADC@channel+1,w
  1170     00BE  3A00               	xorlw	0	; case 0
  1171     00BF  1903               	skipnz
  1172     00C0  28C2               	goto	l1650
  1173     00C1  28EE               	goto	l145
  1174     00C2                     l1650:
  1175                           
  1176                           ; Switch size 1, requested type "simple"
  1177                           ; Number of cases is 14, Range of values is 0 to 13
  1178                           ; switch strategies available:
  1179                           ; Name         Instructions Cycles
  1180                           ; simple_byte           43    22 (average)
  1181                           ; direct_byte           50     8 (fixed)
  1182                           ; jumptable            260     6 (fixed)
  1183                           ;	Chosen strategy is simple_byte
  1184     00C2  0820               	movf	setup_ADC@channel,w
  1185     00C3  3A00               	xorlw	0	; case 0
  1186     00C4  1903               	skipnz
  1187     00C5  2825               	goto	l130
  1188     00C6  3A01               	xorlw	1	; case 1
  1189     00C7  1903               	skipnz
  1190     00C8  282C               	goto	l1484
  1191     00C9  3A03               	xorlw	3	; case 2
  1192     00CA  1903               	skipnz
  1193     00CB  2837               	goto	l1490
  1194     00CC  3A01               	xorlw	1	; case 3
  1195     00CD  1903               	skipnz
  1196     00CE  2842               	goto	l1496
  1197     00CF  3A07               	xorlw	7	; case 4
  1198     00D0  1903               	skipnz
  1199     00D1  284D               	goto	l1502
  1200     00D2  3A01               	xorlw	1	; case 5
  1201     00D3  1903               	skipnz
  1202     00D4  2858               	goto	l1508
  1203     00D5  3A03               	xorlw	3	; case 6
  1204     00D6  1903               	skipnz
  1205     00D7  2863               	goto	l1514
  1206     00D8  3A01               	xorlw	1	; case 7
  1207     00D9  1903               	skipnz
  1208     00DA  286E               	goto	l1520
  1209     00DB  3A0F               	xorlw	15	; case 8
  1210     00DC  1903               	skipnz
  1211     00DD  2879               	goto	l1526
  1212     00DE  3A01               	xorlw	1	; case 9
  1213     00DF  1903               	skipnz
  1214     00E0  2884               	goto	l1532
  1215     00E1  3A03               	xorlw	3	; case 10
  1216     00E2  1903               	skipnz
  1217     00E3  288F               	goto	l1538
  1218     00E4  3A01               	xorlw	1	; case 11
  1219     00E5  1903               	skipnz
  1220     00E6  289A               	goto	l1544
  1221     00E7  3A07               	xorlw	7	; case 12
  1222     00E8  1903               	skipnz
  1223     00E9  28A5               	goto	l1550
  1224     00EA  3A01               	xorlw	1	; case 13
  1225     00EB  1903               	skipnz
  1226     00EC  28B0               	goto	l1556
  1227     00ED  28EE               	goto	l145
  1228     00EE                     l145:
  1229     00EE  0008               	return
  1230     00EF                     __end_of_setup_ADC:
  1231                           
  1232                           	psect	text3
  1233     01CD                     __ptext3:	
  1234 ;; *************** function _I2C_Slave_Init *****************
  1235 ;; Defined at:
  1236 ;;		line 93 in file "I2C.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  address         1    wreg     unsigned char 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  address         1    0[BANK0 ] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       1       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       1       0       0       0
  1254 ;;Total ram usage:        1 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 2
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_setup
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264     01CD                     _I2C_Slave_Init:	
  1265                           ;psect for function _I2C_Slave_Init
  1266                           
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _I2C_Slave_Init: [wreg]
  1270                           ;I2C_Slave_Init@address stored from wreg
  1271     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1272     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1273     01CF  00A0               	movwf	I2C_Slave_Init@address
  1274     01D0                     l1570:
  1275                           
  1276                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1277     01D0  0820               	movf	I2C_Slave_Init@address,w
  1278     01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1279     01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1280     01D3  0093               	movwf	19	;volatile
  1281                           
  1282                           ;I2C.c: 96:     SSPCON = 0x36;
  1283     01D4  3036               	movlw	54
  1284     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1285     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1286     01D7  0094               	movwf	20	;volatile
  1287                           
  1288                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1289     01D8  3080               	movlw	128
  1290     01D9  1683               	bsf	3,5	;RP0=1, select bank1
  1291     01DA  1303               	bcf	3,6	;RP1=0, select bank1
  1292     01DB  0094               	movwf	20	;volatile
  1293                           
  1294                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1295     01DC  3001               	movlw	1
  1296     01DD  0091               	movwf	17	;volatile
  1297     01DE                     l1572:
  1298                           
  1299                           ;I2C.c: 99:     TRISC3 = 1;
  1300     01DE  1587               	bsf	7,3	;volatile
  1301     01DF                     l1574:
  1302                           
  1303                           ;I2C.c: 100:     TRISC4 = 1;
  1304     01DF  1607               	bsf	7,4	;volatile
  1305     01E0                     l1576:
  1306                           
  1307                           ;I2C.c: 101:     GIE = 1;
  1308     01E0  178B               	bsf	11,7	;volatile
  1309     01E1                     l1578:
  1310                           
  1311                           ;I2C.c: 102:     PEIE = 1;
  1312     01E1  170B               	bsf	11,6	;volatile
  1313     01E2                     l1580:
  1314                           
  1315                           ;I2C.c: 103:     SSPIF = 0;
  1316     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1317     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1318     01E4  118C               	bcf	12,3	;volatile
  1319     01E5                     l1582:
  1320                           
  1321                           ;I2C.c: 104:     SSPIE = 1;
  1322     01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1323     01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1324     01E7  158C               	bsf	12,3	;volatile
  1325     01E8                     l252:
  1326     01E8  0008               	return
  1327     01E9                     __end_of_I2C_Slave_Init:
  1328                           
  1329                           	psect	text4
  1330     00EF                     __ptext4:	
  1331 ;; *************** function _isr *****************
  1332 ;; Defined at:
  1333 ;;		line 88 in file "Slave_Proyecto.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          3       0       0       0       0
  1350 ;;      Totals:         3       0       0       0       0
  1351 ;;Total ram usage:        3 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 1
  1354 ;; This function calls:
  1355 ;;		_read_ADC
  1356 ;; This function is called by:
  1357 ;;		Interrupt level 1
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     00EF                     _isr:	
  1362                           ;psect for function _isr
  1363                           
  1364     00EF                     i1l1396:
  1365                           
  1366                           ;Slave_Proyecto.c: 89:     if (PIR1bits.ADIF){
  1367     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1368     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1369     00F1  1F0C               	btfss	12,6	;volatile
  1370     00F2  28F4               	goto	u34_21
  1371     00F3  28F5               	goto	u34_20
  1372     00F4                     u34_21:
  1373     00F4  28FC               	goto	i1l1400
  1374     00F5                     u34_20:
  1375     00F5                     i1l1398:
  1376                           
  1377                           ;Slave_Proyecto.c: 90:         ADC = read_ADC();
  1378     00F5  120A  118A  21E9  120A  118A  	fcall	_read_ADC
  1379     00FA  0870               	movf	?_read_ADC,w
  1380     00FB  00F7               	movwf	_ADC
  1381     00FC                     i1l1400:
  1382                           
  1383                           ;Slave_Proyecto.c: 93:     if (SSPIF == 1){
  1384     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1385     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1386     00FE  1D8C               	btfss	12,3	;volatile
  1387     00FF  2901               	goto	u35_21
  1388     0100  2902               	goto	u35_20
  1389     0101                     u35_21:
  1390     0101  294D               	goto	i1l76
  1391     0102                     u35_20:
  1392     0102                     i1l1402:
  1393                           
  1394                           ;Slave_Proyecto.c: 94:         SSPCONbits.CKP = 0;
  1395     0102  1214               	bcf	20,4	;volatile
  1396                           
  1397                           ;Slave_Proyecto.c: 96:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1398     0103  1B14               	btfsc	20,6	;volatile
  1399     0104  2906               	goto	u36_21
  1400     0105  2907               	goto	u36_20
  1401     0106                     u36_21:
  1402     0106  290B               	goto	i1l1406
  1403     0107                     u36_20:
  1404     0107                     i1l1404:
  1405     0107  1F94               	btfss	20,7	;volatile
  1406     0108  290A               	goto	u37_21
  1407     0109  290B               	goto	u37_20
  1408     010A                     u37_21:
  1409     010A  2910               	goto	i1l1414
  1410     010B                     u37_20:
  1411     010B                     i1l1406:
  1412                           
  1413                           ;Slave_Proyecto.c: 97:             z = SSPBUF;
  1414     010B  0813               	movf	19,w	;volatile
  1415     010C  00F8               	movwf	_z
  1416     010D                     i1l1408:
  1417                           
  1418                           ;Slave_Proyecto.c: 98:             SSPCONbits.SSPOV = 0;
  1419     010D  1314               	bcf	20,6	;volatile
  1420     010E                     i1l1410:
  1421                           
  1422                           ;Slave_Proyecto.c: 99:             SSPCONbits.WCOL = 0;
  1423     010E  1394               	bcf	20,7	;volatile
  1424     010F                     i1l1412:
  1425                           
  1426                           ;Slave_Proyecto.c: 100:             SSPCONbits.CKP = 1;
  1427     010F  1614               	bsf	20,4	;volatile
  1428     0110                     i1l1414:
  1429                           
  1430                           ;Slave_Proyecto.c: 103:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  1431     0110  1683               	bsf	3,5	;RP0=1, select bank1
  1432     0111  1303               	bcf	3,6	;RP1=0, select bank1
  1433     0112  1A94               	btfsc	20,5	;volatile
  1434     0113  2915               	goto	u38_21
  1435     0114  2916               	goto	u38_20
  1436     0115                     u38_21:
  1437     0115  292F               	goto	i1l80
  1438     0116                     u38_20:
  1439     0116                     i1l1416:
  1440     0116  1914               	btfsc	20,2	;volatile
  1441     0117  2919               	goto	u39_21
  1442     0118  291A               	goto	u39_20
  1443     0119                     u39_21:
  1444     0119  292F               	goto	i1l80
  1445     011A                     u39_20:
  1446     011A                     i1l1418:
  1447                           
  1448                           ;Slave_Proyecto.c: 105:             z = SSPBUF;
  1449     011A  1283               	bcf	3,5	;RP0=0, select bank0
  1450     011B  1303               	bcf	3,6	;RP1=0, select bank0
  1451     011C  0813               	movf	19,w	;volatile
