

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 12:23:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1766     06C3                     l2549:
  1767                           
  1768                           ;Principal_Proyecto.c: 159:             Lcd_Set_Cursor(2, 2);
  1769     06C3  3002               	movlw	2
  1770     06C4  00F4               	movwf	Lcd_Set_Cursor@b
  1771     06C5  3002               	movlw	2
  1772     06C6  120A  158A  2185  120A  118A  	fcall	_Lcd_Set_Cursor
  1773                           
  1774                           ;Principal_Proyecto.c: 160:         }
  1775     06CB  2EFA               	goto	l90
  1776     06CC                     l93:	
  1777                           ;Principal_Proyecto.c: 161:         else if(AX < 0 && AX > -100){
  1778                           
  1779     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1780     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1781     06CE  1FE1               	btfss	_AX+1,7
  1782     06CF  2ED1               	goto	u3091
  1783     06D0  2ED2               	goto	u3090
  1784     06D1                     u3091:
  1785     06D1  2EF4               	goto	l2559
  1786     06D2                     u3090:
  1787     06D2                     l2551:
  1788     06D2  0861               	movf	_AX+1,w
  1789     06D3  3A80               	xorlw	128
  1790     06D4  00FF               	movwf	btemp+1
  1791     06D5  307F               	movlw	127
  1792     06D6  027F               	subwf	btemp+1,w
  1793     06D7  1D03               	skipz
  1794     06D8  2EDB               	goto	u3105
  1795     06D9  309D               	movlw	157
  1796     06DA  0260               	subwf	_AX,w
  1797     06DB                     u3105:
  1798     06DB  1C03               	skipc
  1799     06DC  2EDE               	goto	u3101
  1800     06DD  2EDF               	goto	u3100
  1801     06DE                     u3101:
  1802     06DE  2EF4               	goto	l2559
  1803     06DF                     u3100:
  1804     06DF                     l2553:
  1805                           
  1806                           ;Principal_Proyecto.c: 162:             buffer2[3] = buffer[2];
  1807     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1808     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1809     06E1  086A               	movf	_buffer+2,w
  1810     06E2  00E5               	movwf	_buffer2+3
  1811                           
  1812                           ;Principal_Proyecto.c: 163:             buffer2[2] = buffer[1];
  1813     06E3  0869               	movf	_buffer+1,w
  1814     06E4  00E4               	movwf	_buffer2+2
  1815     06E5                     l2555:
  1816                           
  1817                           ;Principal_Proyecto.c: 164:             Lcd_Write_Char('-');
  1818     06E5  302D               	movlw	45
  1819     06E6  120A  158A  2155  120A  118A  	fcall	_Lcd_Write_Char
  1820     06EB                     l2557:
  1821                           
  1822                           ;Principal_Proyecto.c: 165:             Lcd_Set_Cursor(2, 2);
  1823     06EB  3002               	movlw	2
  1824     06EC  00F4               	movwf	Lcd_Set_Cursor@b
  1825     06ED  3002               	movlw	2
  1826     06EE  120A  158A  2185  120A  118A  	fcall	_Lcd_Set_Cursor
  1827                           
  1828                           ;Principal_Proyecto.c: 166:         }
  1829     06F3  2EFA               	goto	l90
  1830     06F4                     l2559:
  1831                           
  1832                           ;Principal_Proyecto.c: 168:             buffer2[2] = '0';
  1833     06F4  3030               	movlw	48
  1834     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1835     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1836     06F7  00E4               	movwf	_buffer2+2
  1837                           
  1838                           ;Principal_Proyecto.c: 169:             buffer2[3] = '0';
  1839     06F8  3030               	movlw	48
  1840     06F9  00E5               	movwf	_buffer2+3
  1841     06FA                     l90:
  1842                           
  1843                           ;Principal_Proyecto.c: 171:         buffer2[0] = '0';
  1844     06FA  3030               	movlw	48
  1845     06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1846     06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1847     06FD  00E2               	movwf	_buffer2
  1848                           
  1849                           ;Principal_Proyecto.c: 172:         buffer2[1] = '.';
  1850     06FE  302E               	movlw	46
  1851     06FF  00E3               	movwf	_buffer2+1
  1852     0700                     l2561:
  1853                           
  1854                           ;Principal_Proyecto.c: 173:         buffer2[4] = 0;
  1855     0700  01E6               	clrf	_buffer2+4
  1856     0701                     l2563:
  1857                           
  1858                           ;Principal_Proyecto.c: 174:         Lcd_Write_String(buffer2);
  1859     0701  3062               	movlw	(low (_buffer2| 0))& (0+255)
  1860     0702  00F3               	movwf	Lcd_Write_String@a
  1861     0703  3000               	movlw	0
  1862     0704  00F4               	movwf	Lcd_Write_String@a+1
  1863     0705  120A  158A  2374  120A  118A  	fcall	_Lcd_Write_String
  1864     070A                     l2565:
  1865                           
  1866                           ;Principal_Proyecto.c: 176:         Lcd_Set_Cursor(2, 7);
  1867     070A  3007               	movlw	7
  1868     070B  00F4               	movwf	Lcd_Set_Cursor@b
  1869     070C  3002               	movlw	2
  1870     070D  120A  158A  2185  120A  118A  	fcall	_Lcd_Set_Cursor
  1871     0712                     l2567:
  1872                           
  1873                           ;Principal_Proyecto.c: 177:         sprintf(buffer, "%d", AY);
  1874     0712  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1875     0713  1283               	bcf	3,5	;RP0=0, select bank0
  1876     0714  1303               	bcf	3,6	;RP1=0, select bank0
  1877     0715  00A0               	movwf	sprintf@f
  1878     0716  085F               	movf	_AY+1,w
  1879     0717  00A2               	movwf	?_sprintf+2
  1880     0718  085E               	movf	_AY,w
  1881     0719  00A1               	movwf	?_sprintf+1
  1882     071A  3068               	movlw	(low (_buffer| 0))& (0+255)
  1883     071B  120A  118A  2054  120A  118A  	fcall	_sprintf
  1884     0720                     l2569:
  1885                           
  1886                           ;Principal_Proyecto.c: 178:         if(AY > 0 && AY < 10){
  1887     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1888     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1889     0722  085F               	movf	_AY+1,w
  1890     0723  3A80               	xorlw	128
  1891     0724  00FF               	movwf	btemp+1
  1892     0725  3080               	movlw	128
  1893     0726  027F               	subwf	btemp+1,w
  1894     0727  1D03               	skipz
  1895     0728  2F2B               	goto	u3115
  1896     0729  3001               	movlw	1
  1897     072A  025E               	subwf	_AY,w
  1898     072B                     u3115:
  1899     072B  1C03               	skipc
  1900     072C  2F2E               	goto	u3111
  1901     072D  2F2F               	goto	u3110
  1902     072E                     u3111:
  1903     072E  2F45               	goto	l2575
  1904     072F                     u3110:
  1905     072F                     l2571:
  1906     072F  1283               	bcf	3,5	;RP0=0, select bank0
  1907     0730  1303               	bcf	3,6	;RP1=0, select bank0
  1908     0731  085F               	movf	_AY+1,w
  1909     0732  3A80               	xorlw	128
  1910     0733  00FF               	movwf	btemp+1
  1911     0734  3080               	movlw	128
  1912     0735  027F               	subwf	btemp+1,w
  1913     0736  1D03               	skipz
  1914     0737  2F3A               	goto	u3125
  1915     0738  300A               	movlw	10
  1916     0739  025E               	subwf	_AY,w
  1917     073A                     u3125:
  1918     073A  1803               	skipnc
  1919     073B  2F3D               	goto	u3121
  1920     073C  2F3E               	goto	u3120
  1921     073D                     u3121:
  1922     073D  2F45               	goto	l2575
  1923     073E                     u3120:
  1924     073E                     l2573:
  1925                           
  1926                           ;Principal_Proyecto.c: 179:             buffer2[3] = buffer[0];
  1927     073E  1283               	bcf	3,5	;RP0=0, select bank0
  1928     073F  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0740  0868               	movf	_buffer,w
  1930     0741  00E5               	movwf	_buffer2+3
  1931                           
  1932                           ;Principal_Proyecto.c: 180:             buffer2[2] = '0';
  1933     0742  3030               	movlw	48
  1934     0743  00E4               	movwf	_buffer2+2
  1935                           
  1936                           ;Principal_Proyecto.c: 181:         }
  1937     0744  2FC0               	goto	l98
  1938     0745                     l2575:
  1939     0745  1283               	bcf	3,5	;RP0=0, select bank0
  1940     0746  1303               	bcf	3,6	;RP1=0, select bank0
  1941     0747  085F               	movf	_AY+1,w
  1942     0748  3A80               	xorlw	128
  1943     0749  00FF               	movwf	btemp+1
  1944     074A  3080               	movlw	128
  1945     074B  027F               	subwf	btemp+1,w
  1946     074C  1D03               	skipz
  1947     074D  2F50               	goto	u3135
  1948     074E  3001               	movlw	1
  1949     074F  025E               	subwf	_AY,w
  1950     0750                     u3135:
  1951     0750  1C03               	skipc
  1952     0751  2F53               	goto	u3131
  1953     0752  2F54               	goto	u3130
  1954     0753                     u3131:
  1955     0753  2F6A               	goto	l99
  1956     0754                     u3130:
  1957     0754                     l2577:
  1958     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1959     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1960     0756  085F               	movf	_AY+1,w
  1961     0757  3A80               	xorlw	128
  1962     0758  00FF               	movwf	btemp+1
  1963     0759  3080               	movlw	128
  1964     075A  027F               	subwf	btemp+1,w
  1965     075B  1D03               	skipz
  1966     075C  2F5F               	goto	u3145
  1967     075D  3064               	movlw	100
  1968     075E  025E               	subwf	_AY,w
  1969     075F                     u3145:
  1970     075F  1803               	skipnc
  1971     0760  2F62               	goto	u3141
  1972     0761  2F63               	goto	u3140
  1973     0762                     u3141:
  1974     0762  2F6A               	goto	l99
  1975     0763                     u3140:
  1976     0763                     l2579:
  1977                           
  1978                           ;Principal_Proyecto.c: 183:             buffer2[3] = buffer[1];
  1979     0763  1283               	bcf	3,5	;RP0=0, select bank0
  1980     0764  1303               	bcf	3,6	;RP1=0, select bank0
  1981     0765  0869               	movf	_buffer+1,w
  1982     0766  00E5               	movwf	_buffer2+3
  1983                           
  1984                           ;Principal_Proyecto.c: 184:             buffer2[2] = buffer[0];
  1985     0767  0868               	movf	_buffer,w
  1986     0768  00E4               	movwf	_buffer2+2
  1987                           
  1988                           ;Principal_Proyecto.c: 185:         }
  1989     0769  2FC0               	goto	l98
  1990     076A                     l99:	
  1991                           ;Principal_Proyecto.c: 186:         else if(AY < 0 && AY > -10){
  1992                           
  1993     076A  1283               	bcf	3,5	;RP0=0, select bank0
  1994     076B  1303               	bcf	3,6	;RP1=0, select bank0
  1995     076C  1FDF               	btfss	_AY+1,7
  1996     076D  2F6F               	goto	u3151
  1997     076E  2F70               	goto	u3150
  1998     076F                     u3151:
  1999     076F  2F92               	goto	l101
  2000     0770                     u3150:
  2001     0770                     l2581:
  2002     0770  085F               	movf	_AY+1,w
  2003     0771  3A80               	xorlw	128
  2004     0772  00FF               	movwf	btemp+1
  2005     0773  307F               	movlw	127
  2006     0774  027F               	subwf	btemp+1,w
  2007     0775  1D03               	skipz
  2008     0776  2F79               	goto	u3165
  2009     0777  30F7               	movlw	247
  2010     0778  025E               	subwf	_AY,w
  2011     0779                     u3165:
  2012     0779  1C03               	skipc
  2013     077A  2F7C               	goto	u3161
  2014     077B  2F7D               	goto	u3160
  2015     077C                     u3161:
  2016     077C  2F92               	goto	l101
  2017     077D                     u3160:
  2018     077D                     l2583:
  2019                           
  2020                           ;Principal_Proyecto.c: 187:             buffer2[3] = buffer[1];
  2021     077D  1283               	bcf	3,5	;RP0=0, select bank0
  2022     077E  1303               	bcf	3,6	;RP1=0, select bank0
  2023     077F  0869               	movf	_buffer+1,w
  2024     0780  00E5               	movwf	_buffer2+3
  2025                           
  2026                           ;Principal_Proyecto.c: 188:             buffer2[2] = '0';
  2027     0781  3030               	movlw	48
  2028     0782  00E4               	movwf	_buffer2+2
  2029     0783                     l2585:
  2030                           
  2031                           ;Principal_Proyecto.c: 189:             Lcd_Write_Char('-');
  2032     0783  302D               	movlw	45
  2033     0784  120A  158A  2155  120A  118A  	fcall	_Lcd_Write_Char
  2034     0789                     l2587:
  2035                           
  2036                           ;Principal_Proyecto.c: 190:             Lcd_Set_Cursor(2, 8);
  2037     0789  3008               	movlw	8
  2038     078A  00F4               	movwf	Lcd_Set_Cursor@b
  2039     078B  3002               	movlw	2
  2040     078C  120A  158A  2185  120A  118A  	fcall	_Lcd_Set_Cursor
  2041                           
  2042                           ;Principal_Proyecto.c: 191:         }
  2043     0791  2FC0               	goto	l98
  2044     0792                     l101:	
  2045                           ;Principal_Proyecto.c: 192:         else if(AY < 0 && AY > -100){
  2046                           
  2047     0792  1283               	bcf	3,5	;RP0=0, select bank0
  2048     0793  1303               	bcf	3,6	;RP1=0, select bank0
  2049     0794  1FDF               	btfss	_AY+1,7
  2050     0795  2F97               	goto	u3171
  2051     0796  2F98               	goto	u3170
  2052     0797                     u3171:
  2053     0797  2FBA               	goto	l2597
  2054     0798                     u3170:
  2055     0798                     l2589:
  2056     0798  085F               	movf	_AY+1,w
  2057     0799  3A80               	xorlw	128
  2058     079A  00FF               	movwf	btemp+1
  2059     079B  307F               	movlw	127
  2060     079C  027F               	subwf	btemp+1,w
  2061     079D  1D03               	skipz
  2062     079E  2FA1               	goto	u3185
  2063     079F  309D               	movlw	157
  2064     07A0  025E               	subwf	_AY,w
  2065     07A1                     u3185:
  2066     07A1  1C03               	skipc
  2067     07A2  2FA4               	goto	u3181
  2068     07A3  2FA5               	goto	u3180
  2069     07A4                     u3181:
  2070     07A4  2FBA               	goto	l2597
  2071     07A5                     u3180:
  2072     07A5                     l2591:
  2073                           
  2074                           ;Principal_Proyecto.c: 193:             buffer2[3] = buffer[2];
  2075     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  2076     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  2077     07A7  086A               	movf	_buffer+2,w
  2078     07A8  00E5               	movwf	_buffer2+3
  2079                           
  2080                           ;Principal_Proyecto.c: 194:             buffer2[2] = buffer[1];
  2081     07A9  0869               	movf	_buffer+1,w
  2082     07AA  00E4               	movwf	_buffer2+2
  2083     07AB                     l2593:
  2084                           
  2085                           ;Principal_Proyecto.c: 195:             Lcd_Write_Char('-');
  2086     07AB  302D               	movlw	45
  2087     07AC  120A  158A  2155  120A  118A  	fcall	_Lcd_Write_Char
  2088     07B1                     l2595:
  2089                           
  2090                           ;Principal_Proyecto.c: 196:             Lcd_Set_Cursor(2, 8);
  2091     07B1  3008               	movlw	8
  2092     07B2  00F4               	movwf	Lcd_Set_Cursor@b
  2093     07B3  3002               	movlw	2
  2094     07B4  120A  158A  2185  120A  118A  	fcall	_Lcd_Set_Cursor
  2095                           
  2096                           ;Principal_Proyecto.c: 197:         }
  2097     07B9  2FC0               	goto	l98
  2098     07BA                     l2597:
  2099                           
  2100                           ;Principal_Proyecto.c: 199:             buffer2[2] = '0';
  2101     07BA  3030               	movlw	48
  2102     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2103     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2104     07BD  00E4               	movwf	_buffer2+2
  2105                           
  2106                           ;Principal_Proyecto.c: 200:             buffer2[3] = '0';
  2107     07BE  3030               	movlw	48
  2108     07BF  00E5               	movwf	_buffer2+3
  2109     07C0                     l98:
  2110                           
  2111                           ;Principal_Proyecto.c: 202:         buffer2[0] = '0';
  2112     07C0  3030               	movlw	48
  2113     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2114     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2115     07C3  00E2               	movwf	_buffer2
  2116                           
  2117                           ;Principal_Proyecto.c: 203:         buffer2[1] = '.';
  2118     07C4  302E               	movlw	46
  2119     07C5  00E3               	movwf	_buffer2+1
  2120     07C6                     l2599:
  2121                           
  2122                           ;Principal_Proyecto.c: 204:         buffer2[4] = 0;
  2123     07C6  01E6               	clrf	_buffer2+4
  2124     07C7                     l2601:
  2125                           
  2126                           ;Principal_Proyecto.c: 205:         Lcd_Write_String(buffer2);
  2127     07C7  3062               	movlw	(low (_buffer2| 0))& (0+255)
  2128     07C8  00F3               	movwf	Lcd_Write_String@a
  2129     07C9  3000               	movlw	0
  2130     07CA  00F4               	movwf	Lcd_Write_String@a+1
  2131     07CB  120A  158A  2374  120A  118A  	fcall	_Lcd_Write_String
  2132     07D0                     l2603:
  2133                           
  2134                           ;Principal_Proyecto.c: 207:         Lcd_Set_Cursor(2, 13);
  2135     07D0  300D               	movlw	13
  2136     07D1  00F4               	movwf	Lcd_Set_Cursor@b
  2137     07D2  3002               	movlw	2
  2138     07D3  120A  158A  2185  120A  118A  	fcall	_Lcd_Set_Cursor
  2139     07D8                     l2605:
  2140                           
  2141                           ;Principal_Proyecto.c: 208:         sprintf(buffer, "%d", Distance);
  2142     07D8  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2143     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2144     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2145     07DB  00A0               	movwf	sprintf@f
  2146     07DC  085D               	movf	_Distance+1,w
  2147     07DD  00A2               	movwf	?_sprintf+2
  2148     07DE  085C               	movf	_Distance,w
  2149     07DF  00A1               	movwf	?_sprintf+1
  2150     07E0  3068               	movlw	(low (_buffer| 0))& (0+255)
  2151     07E1  120A  118A  2054  120A  118A  	fcall	_sprintf
  2152     07E6                     l2607:
  2153                           
  2154                           ;Principal_Proyecto.c: 209:         Lcd_Write_String(buffer);
  2155     07E6  3068               	movlw	(low (_buffer| 0))& (0+255)
  2156     07E7  00F3               	movwf	Lcd_Write_String@a
  2157     07E8  3000               	movlw	0
  2158     07E9  00F4               	movwf	Lcd_Write_String@a+1
  2159     07EA  120A  158A  2374  120A  118A  	fcall	_Lcd_Write_String
  2160     07EF  2CC5               	goto	l2465
  2161     07F0  120A  118A  2800   	ljmp	start
  2162     07F3                     __end_of_main:
  2163                           
  2164                           	psect	text1
  2165     0054                     __ptext1:	
  2166 ;; *************** function _sprintf *****************
  2167 ;; Defined at:
  2168 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  sp              1    wreg     PTR unsigned char 
  2171 ;;		 -> buffer(6), 
  2172 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2173 ;;		 -> STR_6(3), STR_5(3), STR_4(3), 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2176 ;;		 -> buffer(6), 
  2177 ;;  tmpval          4    0        struct .
  2178 ;;  val             2    9[BANK0 ] unsigned int 
  2179 ;;  cp              2    0        PTR const unsigned char 
  2180 ;;  len             2    0        unsigned int 
  2181 ;;  c               1   12[BANK0 ] unsigned char 
  2182 ;;  prec            1    8[BANK0 ] char 
  2183 ;;  flag            1    7[BANK0 ] unsigned char 
  2184 ;;  ap              1    6[BANK0 ] PTR void [1]
  2185 ;;		 -> ?_sprintf(2), 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  2    0[BANK0 ] int 
  2188 ;; Registers used:
  2189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       3       0       0       0
  2196 ;;      Locals:         0       7       0       0       0
  2197 ;;      Temps:          0       3       0       0       0
  2198 ;;      Totals:         0      13       0       0       0
  2199 ;;Total ram usage:       13 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; Hardware stack levels required when called: 1
  2202 ;; This function calls:
  2203 ;;		___lwdiv
  2204 ;;		___lwmod
  2205 ;; This function is called by:
  2206 ;;		_main
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210     0054                     _sprintf:	
  2211                           ;psect for function _sprintf
  2212                           
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2216                           ;sprintf@sp stored from wreg
  2217     0054  1283               	bcf	3,5	;RP0=0, select bank0
  2218     0055  1303               	bcf	3,6	;RP1=0, select bank0
  2219     0056  00AB               	movwf	sprintf@sp
  2220     0057                     l2215:
  2221                           
  2222                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2223     0057  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2224     0058  00A6               	movwf	sprintf@ap
  2225                           
  2226                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2227     0059  2919               	goto	l2267
  2228     005A                     l2217:
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2231     005A  3025               	movlw	37
  2232     005B  062C               	xorwf	sprintf@c,w
  2233     005C  1903               	btfsc	3,2
  2234     005D  285F               	goto	u2431
  2235     005E  2860               	goto	u2430
  2236     005F                     u2431:
  2237     005F  286A               	goto	l2223
  2238     0060                     u2430:
  2239     0060                     l2219:
  2240                           
  2241                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2242     0060  082B               	movf	sprintf@sp,w
  2243     0061  0084               	movwf	4
  2244     0062  082C               	movf	sprintf@c,w
  2245     0063  1383               	bcf	3,7	;select IRP bank0
  2246     0064  0080               	movwf	0
  2247     0065                     l2221:
  2248     0065  3001               	movlw	1
  2249     0066  00A3               	movwf	??_sprintf
  2250     0067  0823               	movf	??_sprintf,w
  2251     0068  07AB               	addwf	sprintf@sp,f
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2254     0069  2919               	goto	l2267
  2255     006A                     l2223:
  2256                           
  2257                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2258     006A  01A7               	clrf	sprintf@flag
  2259     006B                     l2227:	
  2260                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2261                           
  2262     006B  3001               	movlw	1
  2263     006C  07A0               	addwf	sprintf@f,f
  2264     006D  30FF               	movlw	-1
  2265     006E  0720               	addwf	sprintf@f,w
  2266     006F  0084               	movwf	4
  2267     0070  120A  158A  200A  120A  118A  	fcall	stringdir
  2268     0075  00AC               	movwf	sprintf@c
  2269     0076  00A3               	movwf	??_sprintf
  2270     0077  01A4               	clrf	??_sprintf+1
  2271                           
  2272                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2273                           ; Switch size 1, requested type "simple"
  2274                           ; Number of cases is 1, Range of values is 0 to 0
  2275                           ; switch strategies available:
  2276                           ; Name         Instructions Cycles
  2277                           ; simple_byte            4     3 (average)
  2278                           ; direct_byte           11     8 (fixed)
  2279                           ; jumptable            260     6 (fixed)
  2280                           ;	Chosen strategy is simple_byte
  2281     0078  0824               	movf	??_sprintf+1,w
  2282     0079  3A00               	xorlw	0	; case 0
  2283     007A  1903               	skipnz
  2284     007B  287D               	goto	l2653
  2285     007C  2919               	goto	l2267
  2286     007D                     l2653:
  2287                           
  2288                           ; Switch size 1, requested type "simple"
  2289                           ; Number of cases is 3, Range of values is 0 to 105
  2290                           ; switch strategies available:
  2291                           ; Name         Instructions Cycles
  2292                           ; simple_byte           10     6 (average)
  2293                           ; jumptable            260     6 (fixed)
  2294                           ;	Chosen strategy is simple_byte
  2295     007D  0823               	movf	??_sprintf,w
  2296     007E  3A00               	xorlw	0	; case 0
  2297     007F  1903               	skipnz
  2298     0080  2929               	goto	l2269
  2299     0081  3A64               	xorlw	100	; case 100
  2300     0082  1903               	skipnz
  2301     0083  2888               	goto	l2229
  2302     0084  3A0D               	xorlw	13	; case 105
  2303     0085  1903               	skipnz
  2304     0086  2888               	goto	l2229
  2305     0087  2919               	goto	l2267
  2306     0088                     l2229:
  2307                           
  2308                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2309     0088  0826               	movf	sprintf@ap,w
  2310     0089  0084               	movwf	4
  2311     008A  1383               	bcf	3,7	;select IRP bank0
  2312     008B  0800               	movf	0,w
  2313     008C  00A9               	movwf	sprintf@val
  2314     008D  0A84               	incf	4,f
  2315     008E  0800               	movf	0,w
  2316     008F  00AA               	movwf	sprintf@val+1
  2317     0090                     l2231:
  2318     0090  3002               	movlw	2
  2319     0091  00A3               	movwf	??_sprintf
  2320     0092  0823               	movf	??_sprintf,w
  2321     0093  07A6               	addwf	sprintf@ap,f
  2322     0094                     l2233:
  2323                           
